========================================
Files NOT referenced in Sprint plan (by status/types filters)
========================================
Tree file: C:\taly\intelliFlow-CRM\tree_intelliflow_crm.txt
Sprint plan: C:\taly\intelliFlow-CRM\apps\project-tracker\docs\metrics\_global\Sprint_plan.csv
Statuses: COMPLETED
- apps/web/src/app/providers.tsx
- apps/web/src/components
- apps/web/src/components/navigation.tsx
- apps/web/src/components/theme-provider.tsx
- apps/web/src/lib
- apps/web/src/lib/cases
- apps/web/tailwind.config.ts
- apps/web/tsconfig.json
- apps/web/tsconfig.tsbuildinfo

artifacts (590)
- artifacts/Sprint0_prompt.md
- artifacts/Sprint1_prompt.md
- artifacts/Sprint3_prompt.md
- artifacts/Sprint4_prompt.md
- artifacts/Sprint5_prompt.md
- artifacts/attestations
- artifacts/attestations/AI-SETUP-001
- artifacts/attestations/AI-SETUP-001/attestation.json
- artifacts/attestations/AI-SETUP-001/context_pack.manifest.json
- artifacts/attestations/AI-SETUP-001/context_pack.md
- artifacts/attestations/AI-SETUP-002
- artifacts/attestations/AI-SETUP-002/attestation.json
- artifacts/attestations/AI-SETUP-002/context_pack.manifest.json
- artifacts/attestations/AI-SETUP-002/context_pack.md
- artifacts/attestations/AI-SETUP-003
- artifacts/attestations/AI-SETUP-003/attestation.json
- artifacts/attestations/AI-SETUP-003/context_pack.manifest.json
- artifacts/attestations/AI-SETUP-003/context_pack.md
- artifacts/attestations/ANALYTICS-001
- artifacts/attestations/ANALYTICS-001/attestation.json
- artifacts/attestations/ANALYTICS-001/context_pack.manifest.json
- artifacts/attestations/ANALYTICS-001/context_pack.md
- artifacts/attestations/AUTOMATION-001
- artifacts/attestations/AUTOMATION-001/attestation.json
- artifacts/attestations/AUTOMATION-001/context_pack.manifest.json
- artifacts/attestations/AUTOMATION-001/context_pack.md
- artifacts/attestations/AUTOMATION-002
- artifacts/attestations/AUTOMATION-002/attestation.json
- artifacts/attestations/AUTOMATION-002/context_pack.manifest.json
- artifacts/attestations/AUTOMATION-002/context_pack.md
- artifacts/attestations/BRAND-001
- artifacts/attestations/BRAND-001/attestation.json
- artifacts/attestations/BRAND-001/context_pack.manifest.json
- artifacts/attestations/BRAND-001/context_pack.md
- artifacts/attestations/BRAND-002
- artifacts/attestations/BRAND-002/attestation.json
- artifacts/attestations/BRAND-002/context_pack.manifest.json
- artifacts/attestations/BRAND-002/context_pack.md
- artifacts/attestations/DOC-001
- artifacts/attestations/DOC-001/attestation.json
- artifacts/attestations/DOC-001/context_pack.manifest.json
- artifacts/attestations/DOC-001/context_pack.md
- artifacts/attestations/ENG-OPS-001
- artifacts/attestations/ENG-OPS-001/attestation.json
- artifacts/attestations/ENG-OPS-001/context_pack.manifest.json
- artifacts/attestations/ENG-OPS-001/context_pack.md
- artifacts/attestations/ENV-001-AI
- artifacts/attestations/ENV-001-AI/attestation.json
- artifacts/attestations/ENV-001-AI/context_pack.manifest.json
- artifacts/attestations/ENV-001-AI/context_pack.md
- artifacts/attestations/ENV-002-AI
- artifacts/attestations/ENV-002-AI/attestation.json
- artifacts/attestations/ENV-002-AI/context_pack.manifest.json
- artifacts/attestations/ENV-002-AI/context_pack.md
- artifacts/attestations/ENV-003-AI
- artifacts/attestations/ENV-003-AI/attestation.json
- artifacts/attestations/ENV-003-AI/context_pack.manifest.json
- artifacts/attestations/ENV-003-AI/context_pack.md
- artifacts/attestations/ENV-004-AI
- artifacts/attestations/ENV-004-AI/attestation.json
- artifacts/attestations/ENV-004-AI/context_pack.manifest.json
- artifacts/attestations/ENV-004-AI/context_pack.md
- artifacts/attestations/ENV-005-AI
- artifacts/attestations/ENV-005-AI/attestation.json
- artifacts/attestations/ENV-005-AI/context_pack.manifest.json
- artifacts/attestations/ENV-005-AI/context_pack.md
- artifacts/attestations/ENV-006-AI
- artifacts/attestations/ENV-006-AI/attestation.json
- artifacts/attestations/ENV-006-AI/context_pack.manifest.json
- artifacts/attestations/ENV-006-AI/context_pack.md
- artifacts/attestations/ENV-007-AI
- artifacts/attestations/ENV-007-AI/attestation.json
- artifacts/attestations/ENV-007-AI/context_pack.manifest.json
- artifacts/attestations/ENV-007-AI/context_pack.md
- artifacts/attestations/ENV-008-AI
- artifacts/attestations/ENV-008-AI/attestation.json
- artifacts/attestations/ENV-008-AI/context_pack.manifest.json
- artifacts/attestations/ENV-008-AI/context_pack.md
- artifacts/attestations/ENV-009-AI
- artifacts/attestations/ENV-009-AI/attestation.json
- artifacts/attestations/ENV-009-AI/context_pack.manifest.json
- artifacts/attestations/ENV-009-AI/context_pack.md
- artifacts/attestations/ENV-010-AI
- artifacts/attestations/ENV-010-AI/attestation.json
- artifacts/attestations/ENV-010-AI/context_pack.manifest.json
- artifacts/attestations/ENV-010-AI/context_pack.md
- artifacts/attestations/ENV-011-AI
- artifacts/attestations/ENV-011-AI/attestation.json
- artifacts/attestations/ENV-011-AI/context_pack.manifest.json
- artifacts/attestations/ENV-011-AI/context_pack.md
- artifacts/attestations/ENV-012-AI
- artifacts/attestations/ENV-012-AI/attestation.json
- artifacts/attestations/ENV-012-AI/context_pack.manifest.json
- artifacts/attestations/ENV-012-AI/context_pack.md
- artifacts/attestations/ENV-013-AI
- artifacts/attestations/ENV-013-AI/attestation.json
- artifacts/attestations/ENV-013-AI/context_pack.manifest.json
- artifacts/attestations/ENV-013-AI/context_pack.md
- artifacts/attestations/ENV-014-AI
- artifacts/attestations/ENV-014-AI/attestation.json
- artifacts/attestations/ENV-014-AI/context_pack.manifest.json
- artifacts/attestations/ENV-014-AI/context_pack.md
- artifacts/attestations/ENV-015-AI
- artifacts/attestations/ENV-015-AI/attestation.json
- artifacts/attestations/ENV-015-AI/context_pack.manifest.json
- artifacts/attestations/ENV-015-AI/context_pack.md
- artifacts/attestations/ENV-016-AI
- artifacts/attestations/ENV-016-AI/attestation.json
- artifacts/attestations/ENV-016-AI/context_pack.manifest.json
- artifacts/attestations/ENV-016-AI/context_pack.md
- artifacts/attestations/ENV-017-AI
- artifacts/attestations/ENV-017-AI/attestation.json
- artifacts/attestations/ENV-017-AI/context_pack.manifest.json
- artifacts/attestations/ENV-017-AI/context_pack.md
- artifacts/attestations/ENV-018-AI
- artifacts/attestations/ENV-018-AI/attestation.json
- artifacts/attestations/ENV-018-AI/context_pack.manifest.json
- artifacts/attestations/ENV-018-AI/context_pack.md
- artifacts/attestations/EP-001-AI
- artifacts/attestations/EP-001-AI/attestation.json
- artifacts/attestations/EP-001-AI/context_pack.manifest.json
- artifacts/attestations/EP-001-AI/context_pack.md
- artifacts/attestations/EXC-INIT-001
- artifacts/attestations/EXC-INIT-001/attestation.json
- artifacts/attestations/EXC-INIT-001/context_pack.manifest.json
- artifacts/attestations/EXC-INIT-001/context_pack.md
- artifacts/attestations/EXC-SEC-001
- artifacts/attestations/EXC-SEC-001/attestation.json
- artifacts/attestations/EXC-SEC-001/context_pack.manifest.json
- artifacts/attestations/EXC-SEC-001/context_pack.md
- artifacts/attestations/GOV-001
- artifacts/attestations/GOV-001/attestation.json
- artifacts/attestations/GOV-001/context_pack.manifest.json
- artifacts/attestations/GOV-001/context_pack.md
- artifacts/attestations/GTM-001
- artifacts/attestations/GTM-001/attestation.json
- artifacts/attestations/GTM-001/context_pack.manifest.json
- artifacts/attestations/GTM-001/context_pack.md
- artifacts/attestations/GTM-002
- artifacts/attestations/GTM-002/attestation.json
- artifacts/attestations/GTM-002/context_pack.manifest.json
- artifacts/attestations/GTM-002/context_pack.md
- artifacts/attestations/IFC-000
- artifacts/attestations/IFC-000/attestation.json
- artifacts/attestations/IFC-000/context_pack.manifest.json
- artifacts/attestations/IFC-000/context_pack.md
- artifacts/attestations/IFC-001
- artifacts/attestations/IFC-001/attestation.json
- artifacts/attestations/IFC-001/context_pack.manifest.json
- artifacts/attestations/IFC-001/context_pack.md
- artifacts/attestations/IFC-002
- artifacts/attestations/IFC-002/attestation.json
- artifacts/attestations/IFC-002/context_pack.manifest.json
- artifacts/attestations/IFC-002/context_pack.md
- artifacts/attestations/IFC-003
- artifacts/attestations/IFC-003/attestation.json
- artifacts/attestations/IFC-003/context_pack.manifest.json
- artifacts/attestations/IFC-003/context_pack.md
- artifacts/attestations/IFC-004
- artifacts/attestations/IFC-004/attestation.json
- artifacts/attestations/IFC-004/context_pack.manifest.json
- artifacts/attestations/IFC-004/context_pack.md
- artifacts/attestations/IFC-005
- artifacts/attestations/IFC-005/attestation.json
- artifacts/attestations/IFC-005/context_pack.manifest.json
- artifacts/attestations/IFC-005/context_pack.md
- artifacts/attestations/IFC-006
- artifacts/attestations/IFC-006/context_ack.json
- artifacts/attestations/IFC-006/context_pack.manifest.json
- artifacts/attestations/IFC-006/context_pack.md
- artifacts/attestations/IFC-007
- artifacts/attestations/IFC-007/context_pack.manifest.json
- artifacts/attestations/IFC-007/context_pack.md
- artifacts/attestations/IFC-007/plan.md
- artifacts/attestations/IFC-007/spec.md
- artifacts/attestations/IFC-008
- artifacts/attestations/IFC-008/attestation.json
- artifacts/attestations/IFC-008/context_pack.manifest.json
- artifacts/attestations/IFC-008/context_pack.md
- artifacts/attestations/IFC-009
- artifacts/attestations/IFC-009/attestation.json
- artifacts/attestations/IFC-011
- artifacts/attestations/IFC-011/context_pack.manifest.json
- artifacts/attestations/IFC-011/context_pack.md
- artifacts/attestations/IFC-011/plan.md
- artifacts/attestations/IFC-011/spec.md
- artifacts/attestations/IFC-044
- artifacts/attestations/IFC-044/attestation.json
- artifacts/attestations/IFC-044/context_pack.manifest.json
- artifacts/attestations/IFC-044/context_pack.md
- artifacts/attestations/IFC-072
- artifacts/attestations/IFC-072/attestation.json
- artifacts/attestations/IFC-072/context_pack.manifest.json
- artifacts/attestations/IFC-072/context_pack.md
- artifacts/attestations/IFC-073
- artifacts/attestations/IFC-073/attestation.json
- artifacts/attestations/IFC-073/context_pack.manifest.json
- artifacts/attestations/IFC-073/context_pack.md
- artifacts/attestations/IFC-074
- artifacts/attestations/IFC-074/attestation.json
- artifacts/attestations/IFC-074/context_pack.manifest.json
- artifacts/attestations/IFC-074/context_pack.md
- artifacts/attestations/IFC-075
- artifacts/attestations/IFC-075/attestation.json
- artifacts/attestations/IFC-075/context_pack.manifest.json
- artifacts/attestations/IFC-075/context_pack.md
- artifacts/attestations/IFC-077
- artifacts/attestations/IFC-077/attestation.json
- artifacts/attestations/IFC-077/context_pack.manifest.json
- artifacts/attestations/IFC-077/context_pack.md
- artifacts/attestations/IFC-079
- artifacts/attestations/IFC-079/attestation.json
- artifacts/attestations/IFC-079/context_pack.manifest.json
- artifacts/attestations/IFC-079/context_pack.md
- artifacts/attestations/IFC-080
- artifacts/attestations/IFC-080/attestation.json
- artifacts/attestations/IFC-080/context_pack.manifest.json
- artifacts/attestations/IFC-080/context_pack.md
- artifacts/attestations/IFC-085
- artifacts/attestations/IFC-085/attestation.json
- artifacts/attestations/IFC-085/context_pack.manifest.json
- artifacts/attestations/IFC-085/context_pack.md
- artifacts/attestations/IFC-089
- artifacts/attestations/IFC-089/context_ack.json
- artifacts/attestations/IFC-101
- artifacts/attestations/IFC-101/attestation.json
- artifacts/attestations/IFC-101/context_pack.manifest.json
- artifacts/attestations/IFC-101/context_pack.md
- artifacts/attestations/IFC-102
- artifacts/attestations/IFC-102/attestation.json
- artifacts/attestations/IFC-102/context_pack.manifest.json
- artifacts/attestations/IFC-102/context_pack.md
- artifacts/attestations/IFC-103
- artifacts/attestations/IFC-103/attestation.json
- artifacts/attestations/IFC-103/context_pack.manifest.json
- artifacts/attestations/IFC-103/context_pack.md
- artifacts/attestations/IFC-104
- artifacts/attestations/IFC-104/attestation.json
- artifacts/attestations/IFC-104/context_pack.manifest.json
- artifacts/attestations/IFC-104/context_pack.md
- artifacts/attestations/IFC-105
- artifacts/attestations/IFC-105/attestation.json
- artifacts/attestations/IFC-105/context_pack.manifest.json
- artifacts/attestations/IFC-105/context_pack.md
- artifacts/attestations/IFC-106
- artifacts/attestations/IFC-106/attestation.json
- artifacts/attestations/IFC-106/context_pack.manifest.json
- artifacts/attestations/IFC-106/context_pack.md
- artifacts/attestations/IFC-107
- artifacts/attestations/IFC-107/context_pack.manifest.json
- artifacts/attestations/IFC-107/context_pack.md
- artifacts/attestations/IFC-107/plan.md
- artifacts/attestations/IFC-107/spec.md
- artifacts/attestations/IFC-108
- artifacts/attestations/IFC-108/attestation.json
- artifacts/attestations/IFC-109
- artifacts/attestations/IFC-109/attestation.json
- artifacts/attestations/IFC-109/context_pack.manifest.json
- artifacts/attestations/IFC-109/context_pack.md
- artifacts/attestations/IFC-110
- artifacts/attestations/IFC-110/attestation.json
- artifacts/attestations/IFC-111
- artifacts/attestations/IFC-111/context_ack.json
- artifacts/attestations/IFC-112
- artifacts/attestations/IFC-112/context_ack.json
- artifacts/attestations/IFC-119
- artifacts/attestations/IFC-119/attestation.json
- artifacts/attestations/IFC-119/context_pack.manifest.json
- artifacts/attestations/IFC-119/context_pack.md
- artifacts/attestations/IFC-128
- artifacts/attestations/IFC-128/context_pack.manifest.json
- artifacts/attestations/IFC-128/context_pack.md
- artifacts/attestations/IFC-128/plan.md
- artifacts/attestations/IFC-128/spec.md
- artifacts/attestations/IFC-131
- artifacts/attestations/IFC-131/attestation.json
- artifacts/attestations/IFC-135
- artifacts/attestations/IFC-135/attestation.json
- artifacts/attestations/IFC-135/context_pack.manifest.json
- artifacts/attestations/IFC-135/context_pack.md
- artifacts/attestations/IFC-136
- artifacts/attestations/IFC-136/context_pack.manifest.json
- artifacts/attestations/IFC-136/context_pack.md
- artifacts/attestations/IFC-136/plan.md
- artifacts/attestations/IFC-136/spec.md
- artifacts/attestations/IFC-137
- artifacts/attestations/IFC-137/attestation.json
- artifacts/attestations/IFC-146
- artifacts/attestations/IFC-146/attestation.json
- artifacts/attestations/IFC-146/context_pack.manifest.json
- artifacts/attestations/IFC-146/context_pack.md
- artifacts/attestations/IFC-147
- artifacts/attestations/IFC-160
- artifacts/attestations/IFC-160/attestation.json
- artifacts/attestations/IFC-160/context_pack.manifest.json
- artifacts/attestations/IFC-160/context_pack.md
- artifacts/attestations/PM-OPS-001
- artifacts/attestations/PM-OPS-001/attestation.json
- artifacts/attestations/PM-OPS-001/context_pack.manifest.json
- artifacts/attestations/PM-OPS-001/context_pack.md
- artifacts/attestations/SALES-001
- artifacts/attestations/SALES-001/attestation.json
- artifacts/attestations/SALES-001/context_pack.manifest.json
- artifacts/attestations/SALES-001/context_pack.md
- artifacts/attestations/SALES-002
- artifacts/attestations/SALES-002/attestation.json
- artifacts/attestations/SALES-002/context_pack.manifest.json
- artifacts/attestations/SALES-002/context_pack.md
- artifacts/backups
- artifacts/backups/.gitkeep
- artifacts/backups/sprint-plan
- artifacts/benchmarks
- artifacts/benchmarks/baseline.json
- artifacts/blockers.json
- artifacts/debt-ledger.jsonl
- artifacts/debt-ledger.md
- artifacts/forensics
- artifacts/human-intervention-required.json
- artifacts/lighthouse
- artifacts/lighthouse/.gitkeep
- artifacts/logs
- artifacts/logs/.gitkeep
- artifacts/logs/backlog-updates-log.json
- artifacts/logs/prisma-validation-test.log
- artifacts/logs/secret-retrieval-test.log
- artifacts/logs/swarm
- artifacts/logs/swarm/ENV-008-AI.log
- artifacts/logs/swarm/ENV-014-AI.log
- artifacts/logs/swarm/ENV-015-AI.log
- artifacts/logs/swarm/ENV-016-AI.log
- artifacts/logs/swarm/swarm-health.json
- artifacts/logs/swarm/swarm.log
- artifacts/logs/test-generation-log.json
- artifacts/metrics
- artifacts/metrics/blue-green-metrics.csv
- artifacts/metrics/container-metrics.json
- artifacts/metrics/risk-kpis.json
- artifacts/misc
- artifacts/misc/.locks
- artifacts/misc/.status
- artifacts/misc/access-policy.json
- artifacts/misc/agent-coordination
- artifacts/misc/agent-coordination/README.md
- artifacts/misc/agent-coordination/routing-rules.json
- artifacts/misc/ai-dashboard
- artifacts/misc/ai-dashboard/README.md
- artifacts/misc/ai-dashboard/dashboard-spec.json
- artifacts/misc/analytics
- artifacts/misc/analytics/README.md
- artifacts/misc/analytics/event-schema.json
- artifacts/misc/architecture-spike
- artifacts/misc/architecture-spike/README.md
- artifacts/misc/architecture-spike/performance-test.ts
- artifacts/misc/architecture-spike/type-safety-validation.ts
- artifacts/misc/ci-sonar.yml
- artifacts/misc/docusaurus.config.js
- artifacts/misc/env-validation-results.json
- artifacts/misc/k6
- artifacts/misc/k6/scripts
- artifacts/misc/mobile-screenshots
- artifacts/misc/mobile-screenshots/.gitkeep
- artifacts/misc/otel-implementation
- artifacts/misc/otel-implementation/correlation-patterns.md
- artifacts/misc/otel-implementation/implementation-guide.md
- artifacts/misc/otel-implementation/instrumentation-checklist.md
- artifacts/misc/sales
- artifacts/misc/sales/pitch-deck-source-link.txt
- artifacts/misc/security-baseline.json
- artifacts/misc/sonar-project.properties
- artifacts/misc/sprint-planning
- artifacts/misc/sprint-planning/README.md
- artifacts/misc/tasks
- artifacts/misc/templates
- artifacts/misc/templates/backlog-refinement.md
- artifacts/misc/templates/daily-standup.md
- artifacts/misc/templates/sprint-planning.md
- artifacts/misc/templates/sprint-retrospective.md
- artifacts/misc/templates/sprint-review.md
- artifacts/misc/tree-vs-sprint-report.txt
- artifacts/performance
- artifacts/performance/README.md
- artifacts/performance/profiling-report.json
- artifacts/qualitative-reviews
- artifacts/reports
- artifacts/reports/ARTIFACT-CONTAINMENT-SUMMARY.md
- artifacts/reports/IFC-075-implementation-summary.md
- artifacts/reports/SALES-001-quick-reference.md
- artifacts/reports/SALES-001-validation-report.md
- artifacts/reports/START_FIX_INCOMPLETE_TASKS.md
- artifacts/reports/artifact-containment-analysis.md
- artifacts/reports/attestation
- artifacts/reports/attestation/sprint-0-latest.json
- artifacts/reports/attestation/sprint-0-latest.md
- artifacts/reports/audit-report.json
- artifacts/reports/completed-task-ids.txt
- artifacts/reports/csv-patch-history.jsonl
- artifacts/reports/debt-ledger.json
- artifacts/reports/file-structure_report.md
- artifacts/reports/ifc-000-completion-manifest.json
- artifacts/reports/phantom-completion-audit.json
- artifacts/reports/plan-lint-report.json
- artifacts/reports/remediation
- artifacts/reports/review-queue.json
- artifacts/reports/risk-matrix.xlsx
- artifacts/reports/runtime-path-linter-design.md
- artifacts/reports/security
- artifacts/reports/security/pnpm-audit-latest.json
- artifacts/reports/sprint-4-readiness-analysis.md
- artifacts/reports/sprint-runs
- artifacts/reports/sprint-runs/sprint-2-20251222-211121-e7ff96d7.json
- artifacts/reports/sprint-runs/sprint-2-20251222-211121-e7ff96d7.md
- artifacts/reports/status-snapshot.json
- artifacts/reports/stoa-review-queue.json
- artifacts/reports/swot-analysis.xlsx
- artifacts/reports/system-audit
- artifacts/reports/system-audit/20251222-201705-b57b8de5
- artifacts/reports/system-audit/20251222-201705-b57b8de5/gates
- artifacts/reports/system-audit/20251222-201705-b57b8de5/stoa-verdicts
- artifacts/reports/system-audit/20251222-201705-b57b8de5/task-updates
- artifacts/reports/system-audit/20251222-211124-d01dd204
- artifacts/reports/system-audit/20251222-211124-d01dd204/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211124-d01dd204/gate-selection.json
- artifacts/reports/system-audit/20251222-211124-d01dd204/gates
- artifacts/reports/system-audit/20251222-211124-d01dd204/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211124-d01dd204/gates/eslint-max-warnings-0.log
- artifacts/reports/system-audit/20251222-211124-d01dd204/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211124-d01dd204/gates/turbo-typecheck.log
- artifacts/reports/system-audit/20251222-211124-d01dd204/remediation.md
- artifacts/reports/system-audit/20251222-211124-d01dd204/stoa-verdicts
- artifacts/reports/system-audit/20251222-211124-d01dd204/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251222-211124-d01dd204/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211124-d01dd204/summary.json
- artifacts/reports/system-audit/20251222-211124-d01dd204/summary.md
- artifacts/reports/system-audit/20251222-211124-d01dd204/task-updates
- artifacts/reports/system-audit/20251222-211356-505a23b8
- artifacts/reports/system-audit/20251222-211356-505a23b8/csv-patch-proposal.json
- artifacts/reports/system-audit/20251222-211356-505a23b8/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211356-505a23b8/gate-selection.json
- artifacts/reports/system-audit/20251222-211356-505a23b8/gates
- artifacts/reports/system-audit/20251222-211356-505a23b8/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211356-505a23b8/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211356-505a23b8/stoa-verdicts
- artifacts/reports/system-audit/20251222-211356-505a23b8/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211356-505a23b8/stoa-verdicts/Intelligence.json
- artifacts/reports/system-audit/20251222-211356-505a23b8/summary.json
- artifacts/reports/system-audit/20251222-211356-505a23b8/summary.md
- artifacts/reports/system-audit/20251222-211356-505a23b8/task-updates
- artifacts/reports/system-audit/20251222-211454-7aac6bbb
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/csv-patch-proposal.json
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/gate-selection.json
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/gates
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/stoa-verdicts
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/stoa-verdicts/Intelligence.json
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/summary.json
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/summary.md
- artifacts/reports/system-audit/20251222-211454-7aac6bbb/task-updates
- artifacts/reports/system-audit/20251222-211500-9a6fa614
- artifacts/reports/system-audit/20251222-211500-9a6fa614/gates
- artifacts/reports/system-audit/20251222-211500-9a6fa614/stoa-verdicts
- artifacts/reports/system-audit/20251222-211500-9a6fa614/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211500-9a6fa614/stoa-verdicts/Security.json
- artifacts/reports/system-audit/20251222-211500-9a6fa614/task-updates
- artifacts/reports/system-audit/20251222-211532-eca8cc2d
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gate-selection.json
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gates
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gates/eslint-max-warnings-0.log
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/gates/turbo-typecheck.log
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/remediation.md
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/stoa-verdicts
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/summary.json
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/summary.md
- artifacts/reports/system-audit/20251222-211532-eca8cc2d/task-updates
- artifacts/reports/system-audit/20251222-211645-5159b335
- artifacts/reports/system-audit/20251222-211645-5159b335/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211645-5159b335/gate-selection.json
- artifacts/reports/system-audit/20251222-211645-5159b335/gates
- artifacts/reports/system-audit/20251222-211645-5159b335/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211645-5159b335/gates/eslint-max-warnings-0.log
- artifacts/reports/system-audit/20251222-211645-5159b335/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211645-5159b335/gates/turbo-typecheck.log
- artifacts/reports/system-audit/20251222-211645-5159b335/remediation.md
- artifacts/reports/system-audit/20251222-211645-5159b335/stoa-verdicts
- artifacts/reports/system-audit/20251222-211645-5159b335/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251222-211645-5159b335/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211645-5159b335/summary.json
- artifacts/reports/system-audit/20251222-211645-5159b335/summary.md
- artifacts/reports/system-audit/20251222-211645-5159b335/task-updates
- artifacts/reports/system-audit/20251222-211828-1a7c95a2
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gate-selection.json
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gates
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gates/eslint-max-warnings-0.log
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/gates/turbo-typecheck.log
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/remediation.md
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/stoa-verdicts
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/summary.json
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/summary.md
- artifacts/reports/system-audit/20251222-211828-1a7c95a2/task-updates
- artifacts/reports/system-audit/20251222-211918-6e7017cf
- artifacts/reports/system-audit/20251222-211918-6e7017cf/evidence-hashes.txt
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gate-selection.json
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gates
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gates/dependency-cruiser-validate.log
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gates/eslint-max-warnings-0.log
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gates/turbo-test-coverage.log
- artifacts/reports/system-audit/20251222-211918-6e7017cf/gates/turbo-typecheck.log
- artifacts/reports/system-audit/20251222-211918-6e7017cf/remediation.md
- artifacts/reports/system-audit/20251222-211918-6e7017cf/stoa-verdicts
- artifacts/reports/system-audit/20251222-211918-6e7017cf/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251222-211918-6e7017cf/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251222-211918-6e7017cf/summary.json
- artifacts/reports/system-audit/20251222-211918-6e7017cf/summary.md
- artifacts/reports/system-audit/20251222-211918-6e7017cf/task-updates
- artifacts/reports/system-audit/20251225-225405-0e2cd590
- artifacts/reports/system-audit/20251225-225405-0e2cd590/gates
- artifacts/reports/system-audit/20251225-225405-0e2cd590/stoa-verdicts
- artifacts/reports/system-audit/20251225-225405-0e2cd590/stoa-verdicts/Automation.json
- artifacts/reports/system-audit/20251225-225405-0e2cd590/stoa-verdicts/Domain.json
- artifacts/reports/system-audit/20251225-225405-0e2cd590/stoa-verdicts/Quality.json
- artifacts/reports/system-audit/20251225-225405-0e2cd590/summary-final.json
- artifacts/reports/system-audit/20251225-225405-0e2cd590/summary.json
- artifacts/reports/system-audit/20251225-225405-0e2cd590/summary.md
- artifacts/reports/system-audit/20251225-225405-0e2cd590/task-updates
- artifacts/reports/system-audit/full-audit-20251221T193347
- artifacts/reports/system-audit/full-audit-20251221T193347/summary.json
- artifacts/reports/system-audit/full-audit-20251221T193347/summary.md
- artifacts/reports/system-audit/full-audit-20251221T193347/tier2-results.json
