TIMESTAMP: 02/08/2026 14:30:44
CALL_ID: call_3Nn5phoYW2gQs59KCRrvOgSD
COMMAND: {"cmd":"Get-Content -Raw docs/company/product/feature-matrix.md"}
OUTPUT_LEN: 40154
---OUTPUT---
Chunk ID: 70c324
Wall time: 0.1723 seconds
Process exited with code 0
Original token count: 19827
Output:
Total output lines: 369

# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces (all PG tasks from the source-of-truth CSV)
- Product capability tasks linked through PG dependencies and core CRM/AI/platform IFCs

Not included:
- Sprint enablement tasks that are not product capabilities (setup-only/env-only work)

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 153
- CSV-linked IFC capabilities covered: 71
- Total matrix entries: 316
- Groups covered: 22

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Related Task (CSV) | Notes |
| Platform | 404 Not Found | planned | Deliver 404 Not Found for System Pages. | SRE (STOA-Foundation) | P3 | IFC-076, PG-055 | CSV section: System Pages; source status: Backlog. |
| Platform | 500 Error | planned | Deliver 500 Error for System Pages. | SRE (STOA-Foundation) | P3 | PG-055, PG-056 | CSV section: System Pages; source status: Backlog. |
| Platform | A/B Testing Framework | done | Implement capability: A/B Testing Framework. | Data Scientist + Backend Dev (STOA-Intelligence) | P2 | IFC-022, IFC-025 | Backend/platform capability from CSV section Intelligence; source status: Completed. |
| Platform | Accounts List | planned | Deliver Accounts List for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-089, PG-069 | CSV section: Core CRM; source status: Backlog. |
| Platform | Active workflow list | planned | Deliver Active workflow list as part of Workflow List & Status UI. | Frontend Dev (STOA-Automation) | P3 | IFC-028, IFC-141, PG-147 | Sub-feature extracted from CSV description for PG-147. |
| Platform | Activities | planned | Deliver Activities for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-089, PG-080 | CSV section: Core CRM; source status: Backlog. |
| Platform | Activity Feed Type Registry - Enum-based mapping from AuditLogEntry.eventType to ActivityFeedType with metadata | planned | Implement capability: Activity Feed Type Registry - Enum-based mapping from AuditLogEntry.eventType to ActivityFeedType with metadata. | Backend Dev (STOA-Domain) | P3 | IFC-182, IFC-193 | Backend/platform capability from CSV section Infrastructure; source status: Backlog. |
| Platform | Calls | planned | Deliver Calls for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-099, PG-087 | CSV section: Core CRM; source status: Backlog. |
| Platform | Component Library (shadcn/ui) | done | Implement capability: Component Library (shadcn/ui). | Frontend Dev + UX (STOA-Domain) | P2 | BRAND-002, IFC-014, IFC-076 | Backend/platform capability from CSV section Quality; source status: Completed. |
| Platform | Contacts List | planned | Deliver Contacts List for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-089, PG-064 | CSV section: Core CRM; source status: Backlog. |
| Platform | Contacts Module - Create/Edit/Search | done | Implement capability: Contacts Module - Create/Edit/Search. | Frontend Dev + Backend Dev (STOA-Domain) | P2 | IFC-002, IFC-004, IFC-089 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Platform | Data Migration from Legacy | planned | Implement capability: Data Migration from Legacy. | DA + DevOps (STOA-Automation) | P3 | IFC-017, IFC-070 | Backend/platform capability from CSV section Migration; source status: Backlog. |
| Platform | Documents Management - Upload & Sign | done | Implement capability: Documents Management - Upload & Sign. | Backend Dev + Integrations Eng (STOA-Domain) | P2 | IFC-090, IFC-094, IFC-106 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Platform | Docusaurus Setup | done | Implement capability: Docusaurus Setup. | Tech Writer + DevOps (STOA-Automation) | P2 | IFC-012, IFC-079 | Backend/platform capability from CSV section Documentation; source status: Completed. |
| Platform | Files | planned | Deliver Files for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-094, PG-089 | CSV section: Core CRM; source status: Backlog. |
| Platform | Home Page Response Caching - Redis caching for getWelcomeSummary with event-driven invalidation | planned | Implement capability: Home Page Response Caching - Redis caching for getWelcomeSummary with event-driven invalidation. | Backend Dev (STOA-Foundation) | P3 | IFC-075, IFC-182, IFC-196 | Backend/platform capability from CSV section Performance; source status: Backlog. |
| Platform | Home Page tRPC Router - Welcome summary activity feed AI insights pinned items daily goals | done | Implement capability: Home Page tRPC Router - Welcome summary activity feed AI insights pinned items daily goals. | Backend Dev (STOA-Domain) | P2 | IFC-003, IFC-089, IFC-182 | Backend/platform capability from CSV section Infrastructure; source status: Completed. |
| Platform | Import Accounts | planned | Deliver Import Accounts for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-069, PG-072 | CSV section: Core CRM; source status: Backlog. |
| Platform | Import Contacts | planned | Deliver Import Contacts for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-064, PG-067 | CSV section: Core CRM; source status: Backlog. |
| Platform | Import Leads | planned | Deliver Import Leads for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-059, PG-063 | CSV section: Core CRM; source status: Backlog. |
| Platform | Kanban Drag-Drop Persistence | planned | Implement capability: Kanban Drag-Drop Persistence. | Frontend Dev + Backend Dev (STOA-Domain) | P3 | IFC-063, IFC-064, IFC-091 | Backend/platform capability from CSV section Core CRM; source status: Backlog. |
| Platform | LangChain AI Scoring Prototype | done | Implement capability: LangChain AI Scoring Prototype. | AI Specialist + Backend Dev (STOA-Intelligence) | P2 | IFC-004, IFC-005 | Backend/platform capability from CSV section Validation; source status: Completed. |
| Platform | Leads List | planned | Deliver Leads List for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | IFC-089, PG-059 | CSV section: Core CRM; source status: Backlog. |
| Platform | Merge Contacts | planned | Deliver Merge Contacts for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-064, PG-068 | CSV section: Core CRM; source status: Backlog. |
| Platform | Notes | planned | Deliver Notes for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-080, PG-088 | CSV section: Core CRM; source status: Backlog. |
| Platform | Notifications tRPC Router - List mark read preferences real-time subscription | planned | Implement capability: Notifications tRPC Router - List mark read preferences real-time subscription. | Backend Dev (STOA-Domain) | P3 | IFC-003, IFC-183 | Backend/platform capability from CSV section Infrastructure; source status: Backlog. |
| Platform | RBAC/ABAC & Audit Trail | done | Implement capability: RBAC/ABAC & Audit Trail. | Security Eng + Backend Dev (STOA-Security) | P2 | IFC-008, IFC-098 | Backend/platform capability from CSV section Security; source status: Completed. |
| Platform | Router Middleware Standardization - Migrate all routers from manual getTenantId to tenantProcedure | planned | Implement capability: Router Middleware Standardization - Migrate all routers from manual getTenantId to tenantProcedure. | Backend Dev (STOA-Foundation) | P3 | IFC-003, IFC-182, IFC-194 | Backend/platform capability from CSV section Architecture; source status: Backlog. |
| Platform | Stage Detail | planned | Deliver Stage Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-077, PG-078 | CSV section: Core CRM; source status: Backlog. |
| Platform | Stage value totals | planned | Deliver Stage value totals as part of Deal Pipeline Page. | Frontend Dev (STOA-Domain) | P3 | IFC-186, PG-135 | Sub-feature extracted from CSV description for PG-135. |
| Platform | Supabase Integration Test | done | Implement capability: Supabase Integration Test. | Backend Dev + DevOps (STOA-Automation) | P2 | IFC-003, IFC-006 | Backend/platform capability from CSV section Validation; source status: Completed. |
| Platform | Task assignments | planned | Deliver Task assignments as part of Task Management Page. | Frontend Dev (STOA-Domain) | P3 | IFC-187, PG-136 | Sub-feature extracted from CSV description for PG-136. |
| Platform | Task Detail | planned | Deliver Task Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-081, PG-082 | CSV section: Core CRM; source status: Backlog. |
| Platform | Task entity linking | planned | Deliver Task entity linking as part of Task Management Page. | Frontend Dev (STOA-Domain) | P3 | IFC-187, PG-136 | Sub-feature extracted from CSV description for PG-136. |
| Platform | Task list view | planned | Deliver Task list view as part of Task Management Page. | Frontend Dev (STOA-Domain) | P3 | IFC-187, PG-136 | Sub-feature extracted from CSV description for PG-136. |
| Platform | Task reminders | planned | Deliver Task reminders as part of Task Management Page. | Frontend Dev (STOA-Domain) | P3 | IFC-187, PG-136 | Sub-feature extracted from CSV description for PG-136. |
| Platform | Tasks | planned | Deliver Tasks for Core CRM. | CRM FE+BE (STOA-Foundation) | P3 | PG-080, PG-081 | CSV section: Core CRM; source status: Backlog. |
| Platform | Tickets Module - SLA Tracking | done | Implement capability: Tickets Module - SLA Tracking. | Backend Dev + Frontend Dev (STOA-Domain) | P2 | IFC-002, IFC-004, IFC-093 | Backend/platform capability from CSV section Core CRM; source status: Completed. |
| Platform | User Timezone Support - Add timezone field to User model with preference UI and timezone-aware greeting | planned | Implement capability: User Timezone Support - Add timezone field to User model with preference UI and timezone-aware greeting. | Backend Dev (STOA-Domain) | P3 | IFC-182, IFC-191 | Backend/platform capability from CSV section Platform; source status: Backlog. |
| Platform | Workflow execution logs | planned | Deliver Workflow execution logs as part of Workflow List & Status UI. | Frontend Dev (STOA-Automation) | P3 | IFC-028, IFC-141, PG-147 | Sub-feature extracted from CSV description for PG-147. |
| Platform | Workflow execution status | planned | Deliver Workflow execution status as part of Workflow List & Status UI. | Frontend Dev (STOA-Automation) | P3 | IFC-028, IFC-141, PG-147 | Sub-feature extracted from CSV description for PG-147. |
| Platform | Workflow step visualization | planned | Deliver Workflow step visualization as part of Workflow List & Status UI. | Frontend Dev (STOA-Automation) | P3 | IFC-028, IFC-141, PG-147 | Sub-feature extracted from CSV description for PG-147. |
| Platform | Zero Trust Security Model | done | Implement capability: Zero Trust Security Model. | Security Eng + CTO (STOA-Security) | P2 | IFC-001, IFC-008, IFC-072 | Backend/platform capability from CSV section Security; source status: Completed. |

## Maintenance Rules

1. Update this matrix in the same PR whenever a feature status changes.
2. Update `Related Task (CSV)` whenever task IDs or dependencies change in `Sprint_plan.csv`.
3. Keep status values limited to `planned`, `in_progress`, `done`.



